tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=7
objective=lambdarank
feature_names=dist_victim_km dist_terminal_km same_bank_as_terminal n_hops_observed terminal_readiness stolen_amount urban is_final_snapshot
monotone_constraints=-1 -1 0 0 0 0 0 0
feature_infos=[0.082000000000000003:3202.3910000000001] [0:3007.3040000000001] none [1:7] [0:1] [1420.8699999999999:763818.12] [0:1] [0:1]
tree_sizes=1744

Tree=0
num_leaves=15
num_cat=0
split_feature=1 0 4 7 7 0 3 4 6 4 3 4 4 4
split_gain=3.71199 3.14605 2.51229 3.86218 2.43116 1.69557 4.91954 3.66101 2.45517 2.17629 1.96465 2.85613 2.197 1.64617
threshold=2156.2525000000001 1759.2025000000001 0.61579796230200934 1.0000000180025095e-35 1.0000000180025095e-35 16.867500000000003 3.5000000000000004 0.72511288273371732 1.0000000180025095e-35 0.29687992391708401 5.5000000000000009 0.94450024755699935 0.93337822731504161 0.17325578448842982
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 4 -3 -4 -2 6 9 8 -8 13 11 12 -9 -1
right_child=1 2 3 -5 -6 -7 7 10 -10 -11 -12 -13 -14 -15
leaf_value=0.0011149110932277605 -0.0019306481400563323 -0.010120080511936878 -0.052026490458731603 -0.010120080511936878 -0.009838403460216685 4.9183652048383406e-05 0.0011149110932277605 0.011771202482295996 0.017000526197586338 0.0011149110932277605 0.021227790954426142 0.0011149110932277605 0.038059180784224815 0.010769042052757969
leaf_weight=12.930410012137143 143.50582651403965 8.0433226425666344 3.262458656972739 3.0437555204262026 37.4092926006997 6142.2512906410848 6.2505002804100522 23.713235586881641 10.363180763088167 224.42057810886763 16.733417036943138 18.780542528722435 2.9612695928663006 38.676015933975577
leaf_count=223 2096 136 96 64 623 86915 159 316 108 3641 173 325 14 526
internal_value=4.31228e-05 -0.00402705 -0.0173116 -0.0313937 -0.00292855 0.000165749 0.00218064 0.0089206 0.00111491 0.00111491 0.0125011 0.00909257 0.0153361 0.00756693
internal_weight=6692.35 195.265 14.3495 6.30621 180.915 6497.08 354.829 78.8021 16.6137 276.027 62.1885 45.455 26.6745 51.6064
internal_count=95415 3015 296 160 2719 92400 5485 1095 267 4390 828 655 330 749
is_linear=0
shrinkage=0.03


end of trees

feature_importances:
terminal_readiness=6
dist_victim_km=2
n_hops_observed=2
is_final_snapshot=2
dist_terminal_km=1
urban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 15]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: -1,-1,0,0,0,0,0,0]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
